RunNumber,BeamEnergy,Threshold,GearGeoFile
<<<<<<< HEAD
310,4.8,6,alignedGear-check-2015_10_Longstrip_1.xml
0,4.8,6,
1,4.8,6,
2,4.8,6,
3,4.8,6,
4,4.8,6,
5,4.8,6,
6,4.8,6,
7,4.8,6,
8,4.8,6,
9,4.8,6,
10,4.8,6,
11,4.8,6,
12,4.8,6,
13,4.8,6,
14,4.8,6,
15,4.8,6,
16,4.8,6,
17,4.8,6,
18,4.8,6,
19,4.8,6,
20,4.8,6,
21,4.8,6,
22,4.8,6,
23,4.8,6,
24,4.8,6,
25,4.8,6,
26,4.8,6,
27,4.8,6,
28,4.8,6,
29,4.8,6,
30,4.8,6,
31,4.8,6,
32,4.8,6,
33,4.8,6,
34,4.8,6,
35,4.8,6,
36,4.8,6,
37,4.8,6,
38,4.8,6,
39,4.8,6,
40,4.8,6,
41,4.8,6,
42,4.8,6,
43,4.8,6,
44,4.8,6,
45,4.8,6,
46,4.8,6,
47,4.8,6,
48,4.8,6,
49,4.8,6,
50,4.8,6,
51,4.8,6,
52,4.8,6,
53,4.8,6,
54,4.8,6,
55,4.8,6,
56,4.8,6,
57,4.8,6,
58,4.8,6,
59,4.8,6,
60,4.8,6,
61,4.8,6,
62,4.8,6,
63,4.8,6,
64,4.8,6,
65,4.8,6,
66,4.8,6,
67,4.8,6,
68,4.8,6,
69,4.8,6,
70,4.8,6,
71,4.8,6,
72,4.8,6,
73,4.8,6,
74,4.8,6,
75,4.8,6,
76,4.8,6,
77,4.8,6,
78,4.8,6,
79,4.8,6,
80,4.8,6,
81,4.8,6,
82,4.8,6,
83,4.8,6,
84,4.8,6,
85,4.8,6,
86,4.8,6,
87,4.8,6,
88,4.8,6,
89,4.8,6,
90,4.8,6,
91,4.8,6,
92,4.8,6,
93,4.8,6,
94,4.8,6,
95,4.8,6,
96,4.8,6,
97,4.8,6,
98,4.8,6,
99,4.8,6,
100,4.8,6,
101,4.8,6,
102,4.8,6,
103,4.8,6,
104,4.8,6,
105,4.8,6,
106,4.8,6,
107,4.8,6,
108,4.8,6,
109,4.8,6,
110,4.8,6,
111,4.8,6,
112,4.8,6,
113,4.8,6,
114,4.8,6,
115,4.8,6,
116,4.8,6,
117,4.8,6,
118,4.8,6,
119,4.8,6,
120,4.8,6,
121,4.8,6,
122,4.8,6,
123,4.8,6,
124,4.8,6,
125,4.8,6,
126,4.8,6,
127,4.8,6,
128,4.8,6,
129,4.8,6,
130,4.8,6,
131,4.8,6,
132,4.8,6,
133,4.8,6,
134,4.8,6,
135,4.8,6,
136,4.8,6,
137,4.8,6,
138,4.8,6,
139,4.8,6,
140,4.8,6,
141,4.8,6,
142,4.8,6,
143,4.8,6,
144,4.8,6,
145,4.8,6,
146,4.8,6,
147,4.8,6,
148,4.8,6,
149,4.8,6,
150,4.8,6,
151,4.8,6,
152,4.8,6,
153,4.8,6,
154,4.8,6,
155,4.8,6,
156,4.8,6,
157,4.8,6,
158,4.8,6,
159,4.8,6,
160,4.8,6,
161,4.8,6,
162,4.8,6,
163,4.8,6,
164,4.8,6,
165,4.8,6,
166,4.8,6,
167,4.8,6,
168,4.8,6,
169,4.8,6,
170,4.8,6,
171,4.8,6,
172,4.8,6,
173,4.8,6,
174,4.8,6,
175,4.8,6,
176,4.8,6,
177,4.8,6,
178,4.8,6,
179,4.8,6,
180,4.8,6,
181,4.8,6,
182,4.8,6,
183,4.8,6,
184,4.8,6,
185,4.8,6,
186,4.8,6,
187,4.8,6,
188,4.8,6,
189,4.8,6,
190,4.8,6,
191,4.8,6,
192,4.8,6,
193,4.8,6,
194,4.8,6,
195,4.8,6,
196,4.8,6,
197,4.8,6,
198,4.8,6,
199,4.8,6,
200,4.8,6,
201,4.8,6,
202,4.8,6,
203,4.8,6,
204,4.8,6,
205,4.8,6,
206,4.8,6,
207,4.8,6,
208,4.8,6,
209,4.8,6,
210,4.8,6,
211,4.8,6,
212,4.8,6,
213,4.8,6,
